cartodb_id,cve_ent,cve_mun,cve_loc,cve_ageb,cve_mza,tipomza,area,id_p,poblacion_prediccion
46147,25,006,0420,2956,040,TÃ­pica,2241.698604207486,2956/040,49
46148,25,006,0420,2956,039,TÃ­pica,3612.925609536469,2956/039,57
46703,25,006,0312,6179,002,TÃ­pica,4422.815337300301,6179/002,61
47073,25,006,0318,2833,013,TÃ­pica,1921.3202711492777,2833/013,46
47071,25,006,0318,2833,015,TÃ­pica,12170.564692026004,2833/015,86
48207,25,006,1042,2744,015,TÃ­pica,9110.708341062069,2744/015,78
48708,25,006,3238,2725,016,TÃ­pica,217.36298898793757,2725/016,22
48770,25,006,1371,2674,013,TÃ­pica,5240.9878148534335,2674/013,65
49215,25,006,0113,2640,002,TÃ­pica,3139.5029453784227,2640/002,54
49609,25,006,1229,2956,001,TÃ­pica,16099.863065451384,2956/001,94
49845,25,006,0966,2918,008,TÃ­pica,6856.429516643286,2918/008,71
49978,25,006,1356,2725,003,TÃ­pica,70.0664899275871,2725/003,15
50005,25,006,1336,2814,012,TÃ­pica,1818.738031193614,2814/012,45
50067,25,006,0654,2814,028,TÃ­pica,958.8135266825557,2814/028,36
50196,25,006,0591,4204,036,TÃ­pica,11549.945741474628,4204/036,84
50223,25,006,0519,2867,068,TÃ­pica,3366.0078273485415,2867/068,56
50481,25,006,0482,2759,013,TÃ­pica,1396.962253204314,2759/013,41
50517,25,006,0469,2551,006,TÃ­pica,546.3241791650653,2551/006,30
50821,25,006,0341,622A,006,TÃ­pica,4942.814374640584,622A/006,63
50850,25,006,0341,4257,005,TÃ­pica,4427.1602983153425,4257/005,61
50870,25,006,0341,0521,059,TÃ­pica,9189.181449100375,0521/059,78
51091,25,006,0312,2142,025,TÃ­pica,3318.9250669127796,2142/025,55
51115,25,006,0318,2833,006,TÃ­pica,11956.218216654845,2833/006,85
51139,25,006,0311,2975,032,TÃ­pica,2744.2438776642084,2975/032,52
51469,25,006,0115,2763,011,TÃ­pica,691.6076026437804,2763/011,33
51558,25,006,0001,8372,005,TÃ­pica,2201.0665659829974,8372/005,48
51559,25,006,0001,8372,004,TÃ­pica,2639.858433194924,8372/004,51
51560,25,006,0001,8372,003,TÃ­pica,1757.5343680516817,8372/003,45
51561,25,006,0001,832A,002,TÃ­pica,3139.590252622962,832A/002,54
53264,25,006,1309,2674,009,TÃ­pica,5523.245929121971,2674/009,66
53325,25,006,2431,2725,009,TÃ­pica,1406.4310941288713,2725/009,42
53856,25,006,0360,2782,004,TÃ­pica,5267.5222219489515,2782/004,65
54622,25,006,1435,2903,005,TÃ­pica,8365.625677391887,2903/005,76
54665,25,006,1309,2674,010,TÃ­pica,5426.565202459693,2674/010,65
55069,25,006,0431,2975,003,TÃ­pica,2047.0973979532719,2975/003,47
55098,25,006,0132,2424,008,TÃ­pica,8630.4447266832,2424/008,76
55177,25,006,2451,266A,003,TÃ­pica,281.29155107960105,266A/003,24
55467,25,006,0312,049A,018,TÃ­pica,2757.4816161994822,049A/018,52
55598,25,006,0337,2674,009,TÃ­pica,4183.790436297655,2674/009,60
55746,25,006,1318,2725,007,TÃ­pica,873.7316075593699,2725/007,35
56046,25,006,2518,2621,025,TÃ­pica,32821.32215979975,2621/025,120
56047,25,006,2518,2621,024,TÃ­pica,9687.412616179092,2621/024,79
56048,25,006,2518,2621,023,TÃ­pica,10850.575699314708,2621/023,82
56252,25,006,3017,2566,008,TÃ­pica,478.4446836030111,2566/008,29
56458,25,006,3249,2585,003,TÃ­pica,6255.883523374796,2585/003,69
56509,25,006,3249,2585,021,TÃ­pica,23717.73014625907,2585/021,107
56784,25,006,0746,444A,006,TÃ­pica,1940.6935062855482,444A/006,46
56821,25,006,1474,2462,022,TÃ­pica,11415.157716939226,2462/022,84
56885,25,006,0719,2481,025,TÃ­pica,712.9873502049595,2481/025,33
56984,25,006,0654,2814,037,TÃ­pica,3813.224583531264,2814/037,58
57248,25,006,0438,5753,036,TÃ­pica,13165.748364597559,5753/036,88
57366,25,006,0600,2759,012,TÃ­pica,5997.447851739824,2759/012,68
57398,25,006,0591,4204,056,TÃ­pica,1631.7197722569108,4204/056,44
57487,25,006,0312,572A,015,TÃ­pica,294.6403822703287,572A/015,25
57527,25,006,0312,2176,019,TÃ­pica,6146.323671719991,2176/019,68
57607,25,006,0312,0485,026,TÃ­pica,7044.1734071448445,0485/026,71
57633,25,006,0122,2744,004,TÃ­pica,1840.536283262074,2744/004,45
57773,25,006,0341,6215,010,TÃ­pica,6378.593300819397,6215/010,69
57774,25,006,0341,6215,009,TÃ­pica,6329.778489651158,6215/009,69
57869,25,006,0330,2871,008,TÃ­pica,990.010110694915,2871/008,37
57856,25,006,0341,0521,019,TÃ­pica,12264.247167837806,0521/019,86
57832,25,006,0341,2180,033,TÃ­pica,2643.0487469285727,2180/033,51
57850,25,006,0341,0521,042,TÃ­pica,2087.646339967847,0521/042,47
58121,25,006,0394,2922,057,TÃ­pica,3050.017202595249,2922/057,54
58122,25,006,0394,2922,044,TÃ­pica,6897.669550858438,2922/044,71
58116,25,006,0397,2458,001,TÃ­pica,1481.2076578363776,2458/001,42
58195,25,006,0001,8118,001,TÃ­pica,2590.381341237575,8118/001,51
59195,25,006,0544,2937,075,TÃ­pica,2454.456137880683,2937/075,50
59318,25,006,0889,2621,005,TÃ­pica,7052.234152226942,2621/005,71
59476,25,006,1167,2725,013,TÃ­pica,459.01622124016285,2725/013,28
59643,25,006,1063,2744,016,TÃ­pica,5133.268796816468,2744/016,64
59693,25,006,0739,2706,010,TÃ­pica,3124.3080308237113,2706/010,54
59794,25,006,0519,2867,053,TÃ­pica,9840.740463003516,2867/053,80
60106,25,006,0341,622A,004,TÃ­pica,3624.8450874611735,622A/004,57
60281,25,006,0312,4168,038,TÃ­pica,1556.0304807305802,4168/038,43
60315,25,006,0312,2176,008,TÃ­pica,1025.0772671783343,2176/008,37
60341,25,006,0312,2138,014,TÃ­pica,3309.404188703629,2138/014,55
60381,25,006,0311,2975,023,TÃ­pica,1982.1005649119616,2975/023,47
60405,25,006,0274,2689,024,TÃ­pica,915.863703045994,2689/024,36
60761,25,006,0096,2528,033,TÃ­pica,2409.554943177849,2528/033,50
61602,25,006,1061,2458,057,TÃ­pica,7272.936017386615,2458/057,72
61565,25,006,2234,2674,005,TÃ­pica,9625.671933435835,2674/005,79
63534,25,006,0551,2848,006,TÃ­pica,9376.367204483598,2848/006,79
72519,25,006,0478,2725,012,TÃ­pica,3781.7933806963265,2725/012,58
77573,25,006,0121,2744,001,TÃ­pica,7092.3702892661095,2744/001,71
77574,25,006,0462,2621,007,TÃ­pica,4848.402460001118,2621/007,63
77766,25,006,0934,2655,004,TÃ­pica,310.9772176826373,2655/004,25
116,25,006,0708,2439,800,CaserÃ­o Disperso,190.58969547227025,2439/800,21
462,25,006,0431,2975,800,CaserÃ­o Disperso,381.67674520239234,2975/800,27
1531,25,006,0001,5895,048,TÃ­pica,2294.7471691556275,5895/048,49
1652,25,006,0001,7209,018,TÃ­pica,2357.452441137284,7209/018,49
1701,25,006,0001,6639,034,TÃ­pica,674.7293275073171,6639/034,32
1786,25,006,0001,7923,001,TÃ­pica,2065.651863497449,7923/001,47
1787,25,006,0001,7919,002,TÃ­pica,2818.956090560183,7919/002,52
1788,25,006,0001,7904,006,TÃ­pica,4371.739984736778,7904/006,61
1789,25,006,0001,7904,005,TÃ­pica,4270.215510413051,7904/005,60
1790,25,006,0001,7904,002,TÃ­pica,2659.987821812043,7904/002,51
1791,25,006,0001,7800,014,TÃ­pica,2677.8024266287684,7800/014,52
2071,25,006,0001,7938,001,TÃ­pica,3101.7333165761083,7938/001,54
3148,25,006,0001,0714,006,TÃ­pica,1192.6882266965695,0714/006,39
3182,25,006,3373,2570,005,TÃ­pica,11136.830152479932,2570/005,83
45104,25,006,0578,2532,046,TÃ­pica,1723.837054482079,2532/046,44
45323,25,006,1225,2797,042,TÃ­pica,13901.61670214124,2797/042,90
50496,25,006,0478,2725,002,TÃ­pica,9440.870763108134,2725/002,79
54465,25,006,2569,2725,002,TÃ­pica,309.61588072404265,2725/002,25
56869,25,006,1403,280A,021,TÃ­pica,4249.439306601882,280A/021,60
56919,25,006,0704,2871,063,TÃ­pica,371.57239423668943,2871/063,27
58114,25,006,0397,2458,007,TÃ­pica,280.618184030056,2458/007,24
23,25,006,0889,2621,800,CaserÃ­o Disperso,192.09828511625528,2621/800,21
63,25,006,1664,2918,800,CaserÃ­o Disperso,190.1378572843969,2918/800,21
9,25,006,0719,2481,800,CaserÃ­o Disperso,190.10049852356315,2481/800,21
47,25,006,0982,280A,800,CaserÃ­o Disperso,383.07518411800265,280A/800,27
12,25,006,0985,2960,800,CaserÃ­o Disperso,37.22316950559616,2960/800,12
27,25,006,0578,2532,800,CaserÃ­o Disperso,382.33516320213675,2532/800,27
50,25,006,1474,2462,800,CaserÃ­o Disperso,191.77499148994684,2462/800,21
40,25,006,0315,2890,800,CaserÃ­o Disperso,573.2818905338645,2890/800,31
41,25,006,1425,2725,800,CaserÃ­o Disperso,191.30941089987755,2725/800,21
55,25,006,0132,2424,800,CaserÃ­o Disperso,954.4534849412739,2424/800,36
58,25,006,0459,2852,800,CaserÃ­o Disperso,131.82598312944174,2852/800,19
59,25,006,0506,2848,800,CaserÃ­o Disperso,756.1551341973245,2848/800,34
61,25,006,1998,2513,800,CaserÃ­o Disperso,191.8105988316238,2513/800,21
67,25,006,0977,2693,800,CaserÃ­o Disperso,191.25061037391424,2693/800,21
69,25,006,0687,2693,800,CaserÃ­o Disperso,573.2635597996414,2693/800,31
70,25,006,0570,2585,800,CaserÃ­o Disperso,380.6534912548959,2585/800,27
88,25,006,0421,4473,800,CaserÃ­o Disperso,1145.2223859615624,4473/800,39
91,25,006,0562,2585,800,CaserÃ­o Disperso,190.96273601800203,2585/800,21
97,25,006,0420,2956,800,CaserÃ­o Disperso,765.8216050192714,2956/800,34
125,25,006,0519,2867,800,CaserÃ­o Disperso,191.54587364569306,2867/800,21
129,25,006,1478,2922,800,CaserÃ­o Disperso,382.30572267249227,2922/800,27
134,25,006,0968,2918,800,CaserÃ­o Disperso,383.5007027685642,2918/800,27
150,25,006,1678,2956,800,CaserÃ­o Disperso,190.24908405542374,2956/800,21
151,25,006,0511,2640,800,CaserÃ­o Disperso,956.5901177115738,2640/800,36
155,25,006,0354,2871,800,CaserÃ­o Disperso,190.96942045167089,2871/800,21
136,25,006,0391,2890,800,CaserÃ­o Disperso,190.7195991203189,2890/800,21
140,25,006,0624,2636,800,CaserÃ­o Disperso,382.6051732376218,2636/800,27
174,25,006,0704,2871,800,CaserÃ­o Disperso,381.0216086618602,2871/800,27
181,25,006,0358,2706,800,CaserÃ­o Disperso,1527.9346822090447,2706/800,43
774,25,006,1461,2570,800,CaserÃ­o Disperso,190.92103725671768,2570/800,21
191,25,006,0539,2462,800,CaserÃ­o Disperso,382.7472188100219,2462/800,27
212,25,006,1431,2424,800,CaserÃ­o Disperso,1530.9914096817374,2424/800,43
216,25,006,0920,2814,800,CaserÃ­o Disperso,382.93590760976076,2814/800,27
223,25,006,1505,241A,800,CaserÃ­o Disperso,764.2660598158836,241A/800,34
293,25,006,1495,2528,800,CaserÃ­o Disperso,191.82755851373076,2528/800,21
241,25,006,0370,2689,800,CaserÃ­o Disperso,192.11902328953147,2689/800,21
242,25,006,1258,2566,800,CaserÃ­o Disperso,382.7732167541981,2566/800,27
243,25,006,0888,2621,800,CaserÃ­o Disperso,574.3305928707123,2621/800,31
272,25,006,0364,2903,800,CaserÃ­o Disperso,382.9313701875508,2903/800,27
273,25,006,1504,241A,800,CaserÃ­o Disperso,1144.7080703750253,241A/800,39
285,25,006,1361,280A,800,CaserÃ­o Disperso,191.4861782193184,280A/800,21
319,25,006,1622,2941,800,CaserÃ­o Disperso,190.23720636963844,2941/800,21
334,25,006,0318,2833,800,CaserÃ­o Disperso,191.6566236652434,2833/800,21
343,25,006,1558,2903,800,CaserÃ­o Disperso,190.20237013325095,2903/800,21
354,25,006,1208,2814,800,CaserÃ­o Disperso,190.86139836907387,2814/800,21
370,25,006,0117,259A,800,CaserÃ­o Disperso,953.863650854677,259A/800,36
374,25,006,0647,2848,800,CaserÃ­o Disperso,191.59545529261231,2848/800,21
378,25,006,0162,2566,800,CaserÃ­o Disperso,188.84936095774174,2566/800,21
382,25,006,1412,2871,800,CaserÃ­o Disperso,763.6401805430651,2871/800,34
384,25,006,0702,2814,800,CaserÃ­o Disperso,571.6469936706126,2814/800,31
397,25,006,0304,280A,800,CaserÃ­o Disperso,572.9154699593782,280A/800,31
403,25,006,1669,2975,800,CaserÃ­o Disperso,957.2525608725846,2975/800,36
407,25,006,0151,2960,800,CaserÃ­o Disperso,191.2728877030313,2960/800,21
413,25,006,0165,2814,800,CaserÃ­o Disperso,190.88791872933507,2814/800,21
416,25,006,0929,2778,800,CaserÃ­o Disperso,191.6163464039564,2778/800,21
420,25,006,1439,2890,800,CaserÃ­o Disperso,191.0188563913107,2890/800,21
434,25,006,0882,2570,800,CaserÃ­o Disperso,190.33442794904113,2570/800,21
435,25,006,0394,2922,800,CaserÃ­o Disperso,191.16078277304769,2922/800,21
448,25,006,0933,2621,800,CaserÃ­o Disperso,382.64416187256575,2621/800,27
453,25,006,0397,2458,800,CaserÃ­o Disperso,762.6920522786677,2458/800,34
454,25,006,0092,2922,800,CaserÃ­o Disperso,191.1738823875785,2922/800,21
457,25,006,1305,259A,800,CaserÃ­o Disperso,765.8832823000848,259A/800,34
486,25,006,0739,2706,800,CaserÃ­o Disperso,186.93394770473242,2706/800,21
474,25,006,0144,2585,800,CaserÃ­o Disperso,565.8151636943221,2585/800,31
483,25,006,0143,2462,800,CaserÃ­o Disperso,382.39205035567284,2462/800,27
499,25,006,2518,2621,800,CaserÃ­o Disperso,191.03170117735863,2621/800,21
500,25,006,0551,2848,800,CaserÃ­o Disperso,380.92240856587887,2848/800,27
667,25,006,1472,2886,800,CaserÃ­o Disperso,191.04449529200792,2886/800,21
509,25,006,0884,2621,800,CaserÃ­o Disperso,191.0818126872182,2621/800,21
515,25,006,0969,2462,800,CaserÃ­o Disperso,1910.433121919632,2462/800,46
522,25,006,0569,2852,800,CaserÃ­o Disperso,1144.496497001499,2852/800,39
527,25,006,0723,2689,800,CaserÃ­o Disperso,192.13202780485153,2689/800,21
543,25,006,3141,2621,800,CaserÃ­o Disperso,572.671966791153,2621/800,31
544,25,006,1435,2903,800,CaserÃ­o Disperso,383.4807269386947,2903/800,27
546,25,006,0118,2481,800,CaserÃ­o Disperso,191.1209927275777,2481/800,21
553,25,006,1259,2867,800,CaserÃ­o Disperso,572.462934307754,2867/800,31
569,25,006,0413,2532,800,CaserÃ­o Disperso,572.3549389839172,2532/800,31
570,25,006,1061,2458,800,CaserÃ­o Disperso,380.1037015579641,2458/800,27
578,25,006,0496,2689,800,CaserÃ­o Disperso,190.55560749024153,2689/800,21
581,25,006,0275,2585,800,CaserÃ­o Disperso,191.3446097113192,2585/800,21
587,25,006,1103,2462,800,CaserÃ­o Disperso,190.277203630656,2462/800,21
617,25,006,0657,2848,800,CaserÃ­o Disperso,382.245331723243,2848/800,27
602,25,006,0854,2617,800,CaserÃ­o Disperso,3406.577636923641,2617/800,56
614,25,006,1384,2903,800,CaserÃ­o Disperso,190.14095959812403,2903/800,21
630,25,006,0504,2585,800,CaserÃ­o Disperso,571.9373681023717,2585/800,31
634,25,006,1465,2532,800,CaserÃ­o Disperso,191.21566467359662,2532/800,21
637,25,006,1279,2439,800,CaserÃ­o Disperso,953.7436027191579,2439/800,36
671,25,006,3300,2886,800,CaserÃ­o Disperso,190.15777871385217,2886/800,21
672,25,006,0622,2763,800,CaserÃ­o Disperso,189.79222559183836,2763/800,21
674,25,006,0601,2424,800,CaserÃ­o Disperso,567.6440642289817,2424/800,31
700,25,006,0772,2424,800,CaserÃ­o Disperso,755.0092592164874,2424/800,34
712,25,006,2160,2759,800,CaserÃ­o Disperso,382.719274956733,2759/800,27
779,25,006,1359,2903,800,CaserÃ­o Disperso,191.1874066852033,2903/800,21
805,25,006,0547,2462,800,CaserÃ­o Disperso,755.4822445549071,2462/800,34
737,25,006,1083,2693,800,CaserÃ­o Disperso,190.63325457647443,2693/800,21
739,25,006,0544,2937,800,CaserÃ­o Disperso,191.87991385534406,2937/800,21
770,25,006,1350,2462,800,CaserÃ­o Disperso,573.9324846044183,2462/800,31
781,25,006,0627,259A,800,CaserÃ­o Disperso,572.0698415003717,259A/800,31
783,25,006,0400,2566,800,CaserÃ­o Disperso,573.1825018115342,2566/800,31
787,25,006,1168,2890,800,CaserÃ­o Disperso,191.07475793361664,2890/800,21
813,25,006,0983,2956,800,CaserÃ­o Disperso,191.8717887699604,2956/800,21
824,25,006,0453,2602,800,CaserÃ­o Disperso,190.9771338775754,2602/800,21
825,25,006,0609,2918,800,CaserÃ­o Disperso,136.28745632618666,2918/800,19
838,25,006,1003,2956,800,CaserÃ­o Disperso,190.32035122811794,2956/800,21
862,25,006,0705,2443,800,CaserÃ­o Disperso,568.6497928537428,2443/800,31
850,25,006,2727,4488,800,CaserÃ­o Disperso,1910.5200344920158,4488/800,46
869,25,006,1332,2481,800,CaserÃ­o Disperso,764.0697342306376,2481/800,34
1391,25,006,0001,4401,036,TÃ­pica,1754.3565130066127,4401/036,45
1392,25,006,0001,1591,091,TÃ­pica,1393.0864380970597,1591/091,41
1393,25,006,0001,1591,090,TÃ­pica,2468.1867284496548,1591/090,50
1394,25,006,0001,1591,089,TÃ­pica,5296.678029204719,1591/089,65
1395,25,006,0001,8620,006,TÃ­pica,1971.8690551370382,8620/006,47
1396,25,006,0001,7730,003,TÃ­pica,4345.889997692779,7730/003,61
1399,25,006,0001,3155,032,TÃ­pica,4524.913421861827,3155/032,61
1400,25,006,0001,8122,004,TÃ­pica,1645.9276127815247,8122/004,44
1506,25,006,0001,8122,003,TÃ­pica,2681.1171223521233,8122/003,52
1509,25,006,0001,5895,049,TÃ­pica,3057.858027573675,5895/049,54
1510,25,006,0001,5895,047,TÃ­pica,1570.005514755845,5895/047,43
1512,25,006,0001,5895,045,TÃ­pica,5320.25159624964,5895/045,65
1513,25,006,0001,5895,044,TÃ­pica,6142.557597599924,5895/044,68
1519,25,006,0001,5700,050,TÃ­pica,6736.1537877731025,5700/050,70
1539,25,006,0001,3901,053,TÃ­pica,1209.690543152392,3901/053,39
1544,25,006,0001,3032,072,TÃ­pica,3306.2287043333054,3032/072,55
1545,25,006,0001,3032,071,TÃ­pica,3192.9607633603737,3032/071,55
1550,25,006,0001,8438,001,TÃ­pica,3354.596820063889,8438/001,56
1551,25,006,0001,8620,003,TÃ­pica,1762.2922242507339,8620/003,45
1553,25,006,0001,7641,001,TÃ­pica,4294.924992442131,7641/001,60
1554,25,006,0001,7660,005,TÃ­pica,1750.222755741328,7660/005,45
1555,25,006,0001,7637,001,TÃ­pica,607.0745670404285,7637/001,31
1562,25,006,0001,7586,008,TÃ­pica,3183.3798426785506,7586/008,55
1563,25,006,0001,7529,023,TÃ­pica,2325.995599914342,7529/023,49
1564,25,006,0001,7529,022,TÃ­pica,4794.939700586663,7529/022,63
1571,25,006,0001,6982,011,TÃ­pica,5085.766842376674,6982/011,64
1572,25,006,0001,686A,051,TÃ­pica,2640.1401723860763,686A/051,51
1573,25,006,0001,686A,050,TÃ­pica,2199.964083071798,686A/050,48
1575,25,006,0001,686A,048,TÃ­pica,239.9564416189678,686A/048,23
1579,25,006,0001,6709,046,TÃ­pica,1899.7127271785866,6709/046,46
1586,25,006,0001,7073,020,TÃ­pica,530.57684257254,7073/020,30
1587,25,006,0001,1591,095,TÃ­pica,3337.7906657345593,1591/095,55
1588,25,006,0001,1591,094,TÃ­pica,2543.2374802085105,1591/094,51
1589,25,006,0001,1591,093,TÃ­pica,3957.4211571542546,1591/093,59
1590,25,006,0312,3259,048,TÃ­pica,3804.099792591529,3259/048,58
1591,25,006,0312,3259,047,TÃ­pica,3827.1483071869006,3259/047,58
1592,25,006,0001,8122,008,TÃ­pica,3467.157713472843,8122/008,56
1595,25,006,0001,686A,052,TÃ­pica,2586.9143481481005,686A/052,51
1596,25,006,0001,8832,001,TÃ­pica,2919.7391471588053,8832/001,53
1597,25,006,0001,8832,002,TÃ­pica,1602.033689206466,8832/002,43
1598,25,006,0001,3155,067,TÃ­pica,2594.0656656622887,3155/067,51
1599,25,006,0001,8620,004,TÃ­pica,4102.179756555706,8620/004,59
1601,25,006,0001,7711,001,TÃ­pica,1867.3276146920398,7711/001,46
1602,25,006,0001,7514,016,TÃ­pica,2316.306958746107,7514/016,49
1603,25,006,0001,7868,001,TÃ­pica,1707.8536326549947,7868/001,44
1604,25,006,0001,7800,002,TÃ­pica,4735.327208567411,7800/002,62
1605,25,006,0001,7800,001,TÃ­pica,4816.844470907003,7800/001,63
1606,25,006,0001,7798,001,TÃ­pica,6387.640100518358,7798/001,69
1607,25,006,0001,7783,013,TÃ­pica,1742.8809343122412,7783/013,45
1608,25,006,0001,7783,012,TÃ­pica,2677.73111872375,7783/012,52
1609,25,006,0001,7707,001,TÃ­pica,21542.01651518047,7707/001,104
1610,25,006,0001,7694,001,TÃ­pica,3603.8953934013844,7694/001,57
1611,25,006,0001,768A,002,TÃ­pica,2301.357455328107,768A/002,49
1612,25,006,0001,768A,001,TÃ­pica,4111.118305146694,768A/001,60
1613,25,006,0001,7675,006,TÃ­pica,2965.3872718065977,7675/006,53
1614,25,006,0001,7675,005,TÃ­pica,2362.7319198176265,7675/005,49
1615,25,006,0001,7675,004,TÃ­pica,2293.3344557359815,7675/004,49
1616,25,006,0001,7660,004,TÃ­pica,2117.465734679252,7660/004,48
1623,25,006,0001,7586,005,TÃ­pica,2706.6743332031183,7586/005,52
1624,25,006,0001,7586,004,TÃ­pica,2863.270828687586,7586/004,53
1630,25,006,0001,7529,050,TÃ­pica,3972.3945500608534,7529/050,59
1631,25,006,0001,7529,049,TÃ­pica,3844.701172200963,7529/049,58
1632,25,006,0001,7529,048,TÃ­pica,2943.2870469540358,7529/048,53
1633,25,006,0001,7529,047,TÃ­pica,1566.5970823112875,7529/047,43
1634,25,006,0001,7529,021,TÃ­pica,2593.726812928915,7529/021,51
1640,25,006,0001,750A,023,TÃ­pica,391.5019464031793,750A/023,27
1641,25,006,0001,7478,046,TÃ­pica,5473.306584925507,7478/046,66
1642,25,006,0001,7463,034,TÃ­pica,674.5269926837645,7463/034,32
1644,25,006,0001,7463,032,TÃ­pica,2925.3547843738925,7463/032,53
1653,25,006,0001,7209,017,TÃ­pica,5444.590867920313,7209/017,65
1672,25,006,0001,6713,108,TÃ­pica,686.0829044571146,6713/108,33
1673,25,006,0001,6713,107,TÃ­pica,477.92181859817356,6713/107,29
1712,25,006,0001,6925,021,TÃ­pica,2598.403530038893,6925/021,51
1683,25,006,0001,6658,040,TÃ­pica,5922.503926308826,6658/040,67
1684,25,006,0001,6658,039,TÃ­pica,4443.341997651383,6658/039,61
1685,25,006,0001,6658,038,TÃ­pica,2717.268138847314,6658/038,52
1686,25,006,0001,6658,036,TÃ­pica,2843.8571006394923,6658/036,53
1697,25,006,0001,7321,029,TÃ­pica,2662.2739532173146,7321/029,51
1698,25,006,0001,7529,027,TÃ­pica,3146.3293157704175,7529/027,54
1702,25,006,0001,6982,012,TÃ­pica,3566.5773431863636,6982/012,57
1703,25,006,0001,7637,002,TÃ­pica,1041.1490496180486,7637/002,38
1704,25,006,0001,7586,007,TÃ­pica,3223.41538244416,7586/007,55
1706,25,006,0001,7529,045,TÃ­pica,3154.283166952431,7529/045,54
1708,25,006,0001,7181,040,TÃ­pica,2488.7944777980447,7181/040,50
1709,25,006,0001,6338,020,TÃ­pica,3725.8654408454895,6338/020,58
1713,25,006,0001,558A,050,TÃ­pica,5220.728184744716,558A/050,64
1715,25,006,0001,7618,004,TÃ­pica,2800.0095560848713,7618/004,52
1716,25,006,0001,8438,009,TÃ­pica,561.4124510046095,8438/009,30
1717,25,006,0001,8438,008,TÃ­pica,985.2667968068272,8438/008,37
1718,25,006,0001,8438,007,TÃ­pica,1414.3202288262546,8438/007,42
1720,25,006,0001,7321,050,TÃ­pica,2540.261991839856,7321/050,51
1721,25,006,0001,7321,041,TÃ­pica,2451.926071435213,7321/041,50
1732,25,006,0001,3155,071,TÃ­pica,1256.6909657921642,3155/071,40
1733,25,006,0001,3155,069,TÃ­pica,5800.64399625361,3155/069,67
1734,25,006,0001,8620,015,TÃ­pica,803.4916852228343,8620/015,34
1735,25,006,0001,8620,014,TÃ­pica,1390.1439740546048,8620/014,41
1736,25,006,0001,8620,013,TÃ­pica,1176.8774593807757,8620/013,39
1737,25,006,0001,8620,017,TÃ­pica,1096.0336616169661,8620/017,38
1738,25,006,0001,5700,056,TÃ­pica,12662.854696385562,5700/056,87
1739,25,006,0001,8480,002,TÃ­pica,1108.3039215095341,8480/002,38
1740,25,006,0001,8480,006,TÃ­pica,1033.5694203991443,8480/006,37
1741,25,006,0001,8480,001,TÃ­pica,2171.439087405801,8480/001,48
1742,25,006,0001,8480,005,TÃ­pica,2241.148609764874,8480/005,49
